customer_id,signup_month,plan_tier,region,arpu,cac,is_active,churn_month,nps,expansion_rate
CUST-0001,2022-08-01,Starter,APAC,95.92,231.2,False,2022-09-01,37,0.0625
CUST-0002,2024-06-01,Starter,APAC,72.74,236.36,True,,45,0.0375
CUST-0003,2022-03-01,Starter,US,111.6,336.06,False,2022-04-01,35,0.0431
CUST-0004,2024-04-01,Starter,UK,86.41,224.41,False,2024-05-01,41,0.0746
CUST-0005,2022-02-01,Starter,EU,85.51,241.59,False,2022-03-01,33,0.0437
CUST-0006,2023-03-01,Enterprise,EU,950.44,2587.95,False,2024-05-01,67,0.0689
CUST-0007,2024-09-01,Growth,EU,381.79,870.52,True,,42,0.0601
CUST-0008,2023-10-01,Growth,US,466.16,688.89,False,2024-06-01,37,0.0265
CUST-0009,2024-08-01,Starter,US,101.73,227.87,True,,42,0.0575
CUST-0010,2024-04-01,Starter,UK,108.22,237.31,True,,38,0.0716
CUST-0011,2022-09-01,Starter,US,89.09,338.49,False,2024-01-01,47,0.0608
CUST-0012,2022-06-01,Growth,US,272.62,768.85,False,2023-08-01,30,0.0507
CUST-0013,2024-09-01,Starter,US,83.85,303.55,True,,53,0.0337
CUST-0014,2022-02-01,Starter,APAC,119.78,393.08,False,2024-01-01,38,0.0496
CUST-0015,2022-08-01,Starter,US,110.95,331.52,False,2023-12-01,24,0.0764
CUST-0016,2024-11-01,Enterprise,APAC,2071.12,4859.22,True,,59,0.0543
CUST-0017,2023-09-01,Enterprise,UK,1124.55,2805.42,True,,48,0.0354
CUST-0018,2022-07-01,Growth,UK,350.45,819.32,False,2023-03-01,28,0.0479
CUST-0019,2023-10-01,Growth,UK,275.08,515.53,True,,43,0.046
CUST-0020,2024-02-01,Growth,UK,488.79,834.39,True,,40,0.0533
CUST-0021,2022-12-01,Growth,US,369.81,563.46,False,2023-07-01,51,0.0408
CUST-0022,2022-10-01,Starter,US,116.95,377.34,False,2022-11-01,40,0.076
CUST-0023,2022-04-01,Growth,US,384.76,877.56,False,2023-08-01,29,0.0593
CUST-0024,2024-10-01,Starter,EU,75.64,299.21,True,,46,0.0224
CUST-0025,2024-12-01,Starter,APAC,70.65,350.12,True,,34,0.0423
CUST-0026,2024-08-01,Growth,US,457.52,671.6,True,,46,0.0696
CUST-0027,2024-12-01,Starter,EU,60.65,381.08,True,,38,0.077
CUST-0028,2022-05-01,Growth,US,287.96,631.47,True,,43,0.0666
CUST-0029,2024-02-01,Growth,US,299.08,673.78,True,,45,0.0462
CUST-0030,2023-09-01,Growth,APAC,213.02,869.86,True,,36,0.0401
CUST-0031,2022-08-01,Starter,US,81.2,316.73,False,2024-01-01,34,0.0686
CUST-0032,2023-09-01,Enterprise,UK,2074.28,3178.97,False,2024-02-01,52,0.0245
CUST-0033,2022-05-01,Growth,US,498.99,722.17,False,2024-04-01,51,0.0622
CUST-0034,2024-10-01,Starter,UK,81.04,317.98,True,,48,0.0409
CUST-0035,2024-06-01,Growth,EU,386.63,844.95,True,,24,0.058
CUST-0036,2023-11-01,Starter,UK,67.68,230.38,False,2024-08-01,34,0.0301
CUST-0037,2023-09-01,Starter,UK,92.92,306.88,False,2024-08-01,36,0.0522
CUST-0038,2024-04-01,Enterprise,UK,1427.15,3387.6,True,,55,0.052
CUST-0039,2024-04-01,Starter,UK,61.2,264.42,True,,58,0.0647
CUST-0040,2022-06-01,Starter,UK,113.98,321.51,False,2022-10-01,45,0.0335
CUST-0041,2024-06-01,Starter,US,71.19,257.02,True,,38,0.0719
CUST-0042,2022-02-01,Growth,UK,367.03,728.65,True,,44,0.024
CUST-0043,2024-05-01,Growth,US,241.93,818.11,True,,57,0.0463
CUST-0044,2024-09-01,Starter,US,104.86,300.54,True,,30,0.0744
CUST-0045,2022-06-01,Growth,UK,299.84,792.22,False,2024-07-01,58,0.063
